Relative path	Absolute path
\..\OneDrive\Рабочий стол\python\000001.jpg	C:\Users\murom\imag\horse\000001.jpg
\..\OneDrive\Рабочий стол\python\000002.jpg	C:\Users\murom\imag\horse\000002.jpg
\..\OneDrive\Рабочий стол\python\000003.png	C:\Users\murom\imag\horse\000003.png
\..\OneDrive\Рабочий стол\python\000004.jpg	C:\Users\murom\imag\horse\000004.jpg
\..\OneDrive\Рабочий стол\python\000005.jpg	C:\Users\murom\imag\horse\000005.jpg
\..\OneDrive\Рабочий стол\python\000006.jpg	C:\Users\murom\imag\horse\000006.jpg
\..\OneDrive\Рабочий стол\python\000007.jpg	C:\Users\murom\imag\horse\000007.jpg
\..\OneDrive\Рабочий стол\python\000008.jpg	C:\Users\murom\imag\horse\000008.jpg
\..\OneDrive\Рабочий стол\python\000009.jpg	C:\Users\murom\imag\horse\000009.jpg
\..\OneDrive\Рабочий стол\python\000010.jpg	C:\Users\murom\imag\horse\000010.jpg
\..\OneDrive\Рабочий стол\python\000011.jpg	C:\Users\murom\imag\horse\000011.jpg
\..\OneDrive\Рабочий стол\python\000012.jpg	C:\Users\murom\imag\horse\000012.jpg
\..\OneDrive\Рабочий стол\python\000012.png	C:\Users\murom\imag\horse\000012.png
\..\OneDrive\Рабочий стол\python\000013.jpg	C:\Users\murom\imag\horse\000013.jpg
\..\OneDrive\Рабочий стол\python\000014.jpg	C:\Users\murom\imag\horse\000014.jpg
\..\OneDrive\Рабочий стол\python\000015.jpg	C:\Users\murom\imag\horse\000015.jpg
\..\OneDrive\Рабочий стол\python\000016.jpg	C:\Users\murom\imag\horse\000016.jpg
\..\OneDrive\Рабочий стол\python\000017.jpg	C:\Users\murom\imag\horse\000017.jpg
\..\OneDrive\Рабочий стол\python\000018.jpg	C:\Users\murom\imag\horse\000018.jpg
\..\OneDrive\Рабочий стол\python\000019.jpg	C:\Users\murom\imag\horse\000019.jpg
\..\OneDrive\Рабочий стол\python\000020.jpg	C:\Users\murom\imag\horse\000020.jpg
\..\OneDrive\Рабочий стол\python\000021.jpg	C:\Users\murom\imag\horse\000021.jpg
\..\OneDrive\Рабочий стол\python\000022.jpg	C:\Users\murom\imag\horse\000022.jpg
\..\OneDrive\Рабочий стол\python\000023.jpg	C:\Users\murom\imag\horse\000023.jpg
\..\OneDrive\Рабочий стол\python\000024.jpg	C:\Users\murom\imag\horse\000024.jpg
\..\OneDrive\Рабочий стол\python\000025.jpg	C:\Users\murom\imag\horse\000025.jpg
\..\OneDrive\Рабочий стол\python\000026.jpg	C:\Users\murom\imag\horse\000026.jpg
\..\OneDrive\Рабочий стол\python\000027.jpg	C:\Users\murom\imag\horse\000027.jpg
\..\OneDrive\Рабочий стол\python\000027.png	C:\Users\murom\imag\horse\000027.png
\..\OneDrive\Рабочий стол\python\000028.jpg	C:\Users\murom\imag\horse\000028.jpg
\..\OneDrive\Рабочий стол\python\000029.jpg	C:\Users\murom\imag\horse\000029.jpg
\..\OneDrive\Рабочий стол\python\000030.jpg	C:\Users\murom\imag\horse\000030.jpg
\..\OneDrive\Рабочий стол\python\000031.jpg	C:\Users\murom\imag\horse\000031.jpg
\..\OneDrive\Рабочий стол\python\000031.png	C:\Users\murom\imag\horse\000031.png
\..\OneDrive\Рабочий стол\python\000032.jpg	C:\Users\murom\imag\horse\000032.jpg
\..\OneDrive\Рабочий стол\python\000032.png	C:\Users\murom\imag\horse\000032.png
\..\OneDrive\Рабочий стол\python\000033.jpg	C:\Users\murom\imag\horse\000033.jpg
\..\OneDrive\Рабочий стол\python\000033.png	C:\Users\murom\imag\horse\000033.png
\..\OneDrive\Рабочий стол\python\000034.jpg	C:\Users\murom\imag\horse\000034.jpg
\..\OneDrive\Рабочий стол\python\000034.png	C:\Users\murom\imag\horse\000034.png
\..\OneDrive\Рабочий стол\python\000035.jpg	C:\Users\murom\imag\horse\000035.jpg
\..\OneDrive\Рабочий стол\python\000035.png	C:\Users\murom\imag\horse\000035.png
\..\OneDrive\Рабочий стол\python\000036.jpg	C:\Users\murom\imag\horse\000036.jpg
\..\OneDrive\Рабочий стол\python\000037.jpg	C:\Users\murom\imag\horse\000037.jpg
\..\OneDrive\Рабочий стол\python\000037.png	C:\Users\murom\imag\horse\000037.png
\..\OneDrive\Рабочий стол\python\000038.jpg	C:\Users\murom\imag\horse\000038.jpg
\..\OneDrive\Рабочий стол\python\000039.png	C:\Users\murom\imag\horse\000039.png
\..\OneDrive\Рабочий стол\python\000040.jpg	C:\Users\murom\imag\horse\000040.jpg
\..\OneDrive\Рабочий стол\python\000040.png	C:\Users\murom\imag\horse\000040.png
\..\OneDrive\Рабочий стол\python\000041.jpg	C:\Users\murom\imag\horse\000041.jpg
\..\OneDrive\Рабочий стол\python\000041.png	C:\Users\murom\imag\horse\000041.png
\..\OneDrive\Рабочий стол\python\000042.jpg	C:\Users\murom\imag\horse\000042.jpg
\..\OneDrive\Рабочий стол\python\000042.png	C:\Users\murom\imag\horse\000042.png
\..\OneDrive\Рабочий стол\python\000043.jpg	C:\Users\murom\imag\horse\000043.jpg
\..\OneDrive\Рабочий стол\python\000044.jpg	C:\Users\murom\imag\horse\000044.jpg
\..\OneDrive\Рабочий стол\python\000045.jpg	C:\Users\murom\imag\horse\000045.jpg
\..\OneDrive\Рабочий стол\python\000046.jpg	C:\Users\murom\imag\horse\000046.jpg
\..\OneDrive\Рабочий стол\python\000047.jpg	C:\Users\murom\imag\horse\000047.jpg
\..\OneDrive\Рабочий стол\python\000048.jpg	C:\Users\murom\imag\horse\000048.jpg
\..\OneDrive\Рабочий стол\python\000049.jpg	C:\Users\murom\imag\horse\000049.jpg
\..\OneDrive\Рабочий стол\python\000049.png	C:\Users\murom\imag\horse\000049.png
\..\OneDrive\Рабочий стол\python\000050.jpg	C:\Users\murom\imag\horse\000050.jpg
